android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.fada.sellsteward.GoSellWaresActivity this$0 -> a
    260:261:void onPreExecute() -> a
    265:266:void doInBackground() -> b
    270:273:void onPostExecute() -> c
com.fada.sellsteward.GoSellWaresActivity$MyAdapter -> com.fada.sellsteward.GoSellWaresActivity$a:
    com.fada.sellsteward.utils.ImageUtil$ImageCallback callback -> a
    com.fada.sellsteward.GoSellWaresActivity this$0 -> b
    146:148:int getCount() -> getCount
    153:153:java.lang.Object getItem(int) -> getItem
    158:158:long getItemId(int) -> getItemId
    165:190:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    142:142:com.fada.sellsteward.GoSellWaresActivity access$1(com.fada.sellsteward.GoSellWaresActivity$MyAdapter) -> a
com.fada.sellsteward.GoSellWaresActivity$MyAdapter$1 -> com.fada.sellsteward.an:
    com.fada.sellsteward.GoSellWaresActivity$MyAdapter this$1 -> a
    204:210:void loadImage(android.graphics.Bitmap,java.lang.String) -> a
com.fada.sellsteward.GoSellWaresActivity$MyAdapter$ViewHolder -> com.fada.sellsteward.GoSellWaresActivity$a$a:
    android.widget.ImageView imageView1 -> a
    android.widget.TextView tvItemName -> b
    android.widget.TextView tvItemType -> c
    android.widget.TextView tvMoneySellTab -> d
    android.widget.TextView tvCode -> e
    android.widget.TextView tvisSell -> f
    com.fada.sellsteward.GoSellWaresActivity$MyAdapter this$1 -> g
com.fada.sellsteward.InputInWaresActivity -> com.fada.sellsteward.InputInWaresActivity:
    android.widget.LinearLayout llCamera -> q
    android.widget.ImageView ivPic -> r
    android.widget.ImageView ivCodePic -> s
    java.lang.String fileName -> t
    android.widget.TextView tvCode -> u
    android.widget.TextView tvCodeScan -> v
    android.widget.TextView tvAmount -> w
    android.widget.TextView tvName -> x
    android.widget.TextView tvType -> y
    android.widget.TextView tvMoneyIn -> z
    android.widget.TextView tvMoneyTab -> A
    android.widget.TextView tvComments -> B
    android.widget.TextView tvAmountDown -> C
    android.widget.TextView tvAmountAdd -> D
    android.widget.TextView tvSave -> E
    com.fada.sellsteward.domain.Wares wares -> F
    java.lang.String code -> G
    android.content.Intent intent -> H
    boolean isRevise -> I
    com.fada.sellsteward.domain.InWares oldInwares -> J
    int count -> K
    50:52:void setMyContentView() -> a
    58:115:void init() -> c
    118:135:void setListeners() -> b
    137:145:void clearAllData() -> d
    149:179:void getDialogData(int,java.lang.String[]) -> a
    182:193:void getConfirmDialogOk(int) -> a
    197:326:void onClick(android.view.View) -> onClick
    330:372:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    375:379:void setWares(com.fada.sellsteward.domain.Wares) -> a
com.fada.sellsteward.InputSellActivity -> com.fada.sellsteward.InputSellActivity:
    android.widget.ImageView ivPic -> q
    android.widget.ImageView ivCodePic -> r
    android.widget.TextView tvCode -> s
    android.widget.TextView tvName -> t
    android.widget.TextView tvType -> u
    android.widget.TextView tvMoneyOut -> v
    android.widget.TextView tvMoneySellTab -> w
    android.widget.TextView tvComments -> x
    android.widget.TextView tvSave -> y
    com.fada.sellsteward.domain.InWares inwares -> z
    android.widget.TextView tvCustomerName -> A
    android.widget.TextView tvCustomerNum -> B
    android.widget.TextView tvCountPrompt -> C
    android.widget.TextView tvCodeScan -> D
    android.widget.TextView tvAmount -> E
    android.widget.TextView tvAmountDown -> F
    android.widget.TextView tvAmountAdd -> G
    com.fada.sellsteward.domain.Customer customer -> H
    android.widget.CheckBox cbSina -> I
    android.widget.CheckBox cbTencent -> J
    java.lang.String redirectUri -> K
    java.lang.String clientId -> L
    java.lang.String clientSecret -> M
    com.tencent.weibo.oauthv2.OAuthV2 oAuth -> N
    boolean flag -> O
    int count -> P
    int sum -> Q
    com.fada.sellsteward.domain.SellWares oldSellWares -> R
    boolean isRevise -> S
    63:65:void setMyContentView() -> a
    70:118:void init() -> c
    121:141:void setListeners() -> b
    143:151:void clearAllData() -> i
    155:181:void getDialogData(int,java.lang.String[]) -> a
    184:191:void getConfirmDialogOk(int) -> a
    194:334:void onClick(android.view.View) -> onClick
    338:396:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    398:409:void setWareData(com.fada.sellsteward.domain.InWares) -> a
    417:428:boolean isWeiboOk() -> d
    436:437:void sendSinaWeibo(java.lang.String) -> a
    443:447:void goAuthoActivity() -> e
    455:463:void onResultForAuthActivity(int) -> f
com.fada.sellsteward.InputTextActivity -> com.fada.sellsteward.InputTextActivity:
    android.widget.EditText etText -> q
    android.widget.RelativeLayout btnOk -> r
    android.widget.TextView tvCountPrompt -> s
    int i -> t
    android.content.Intent intent -> u
    20:26:void setMyContentView() -> a
    30:50:void onClick(android.view.View) -> onClick
    55:90:void setListeners() -> b
    94:96:void init() -> c
    51:51:void access$0(com.fada.sellsteward.InputTextActivity,int) -> a
    51:51:int access$1(com.fada.sellsteward.InputTextActivity) -> a
    16:16:android.widget.TextView access$2(com.fada.sellsteward.InputTextActivity) -> b
com.fada.sellsteward.InputTextActivity$1 -> com.fada.sellsteward.ao:
    com.fada.sellsteward.InputTextActivity this$0 -> a
    63:77:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    83:83:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    88:88:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.fada.sellsteward.MainActivity -> com.fada.sellsteward.MainActivity:
    android.widget.TextView btnTally -> q
    android.widget.TextView btnDetail -> r
    android.widget.TextView btnStat -> s
    android.widget.TextView btnAccount -> t
    android.widget.TextView tvValue1 -> u
    android.widget.TextView tvValue2 -> v
    android.widget.TextView tvValue3 -> w
    android.widget.TextView btnBudget -> x
    android.widget.TextView tvMsgCount -> y
    android.widget.TextView btnSetting -> z
    android.widget.RelativeLayout txm -> A
    android.widget.RelativeLayout btnSearch -> B
    android.widget.Button btnSync -> C
    android.widget.ImageView btnMarket -> D
    int month -> E
    android.os.Handler handler1 -> F
    java.util.List noStockWares -> G
    com.fada.sellsteward.service.IService iService -> H
    android.content.ServiceConnection conn -> I
    java.lang.String code -> J
    int year -> K
    boolean isExit -> L
    59:76:void setMyContentView() -> a
    79:128:void onClick(android.view.View) -> onClick
    132:146:void setListeners() -> b
    149:159:void init() -> c
    164:186:void refreshNotification() -> d
    189:191:void onStart() -> onStart
    194:198:void onDestroy() -> onDestroy
    220:222:void onResume() -> onResume
    225:248:void refreshData() -> e
    253:270:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    273:284:void getConfirmDialogOk(int) -> a
    291:305:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    199:199:void access$0(com.fada.sellsteward.MainActivity,com.fada.sellsteward.service.IService) -> a
    199:199:com.fada.sellsteward.service.IService access$1(com.fada.sellsteward.MainActivity) -> a
    160:160:void access$2(com.fada.sellsteward.MainActivity,java.util.List) -> a
    160:160:java.util.List access$3(com.fada.sellsteward.MainActivity) -> b
    44:44:android.widget.TextView access$4(com.fada.sellsteward.MainActivity) -> c
    217:217:int access$5(com.fada.sellsteward.MainActivity) -> d
    50:50:int access$6(com.fada.sellsteward.MainActivity) -> e
    40:40:android.widget.TextView access$7(com.fada.sellsteward.MainActivity) -> f
    41:41:android.widget.TextView access$8(com.fada.sellsteward.MainActivity) -> g
    42:42:android.widget.TextView access$9(com.fada.sellsteward.MainActivity) -> h
    286:286:void access$10(com.fada.sellsteward.MainActivity,boolean) -> a
com.fada.sellsteward.MainActivity$1 -> com.fada.sellsteward.ap:
    com.fada.sellsteward.MainActivity this$0 -> a
    55:55:void handleMessage(android.os.Message) -> handleMessage
com.fada.sellsteward.MainActivity$2 -> com.fada.sellsteward.aq:
    com.fada.sellsteward.MainActivity this$0 -> a
    168:168:void onPreExecute() -> a
    171:176:void doInBackground() -> b
    179:185:void onPostExecute() -> c
com.fada.sellsteward.MainActivity$3 -> com.fada.sellsteward.ar:
    float inMoney -> b
    float monthAllSell -> c
    float monthProfit -> d
    com.fada.sellsteward.MainActivity this$0 -> a
    234:234:void onPreExecute() -> a
    237:240:void doInBackground() -> b
    243:247:void onPostExecute() -> c
com.fada.sellsteward.MainActivity$4 -> com.fada.sellsteward.as:
    com.fada.sellsteward.MainActivity this$0 -> a
    297:299:void run() -> run
com.fada.sellsteward.MainActivity$MyConn -> com.fada.sellsteward.MainActivity$a:
    com.fada.sellsteward.MainActivity this$0 -> a
    206:208:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    214:214:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.fada.sellsteward.MoreActivity -> com.fada.sellsteward.MoreActivity:
    com.fada.sellsteward.view.MyImageView c_constellation -> q
    com.fada.sellsteward.view.MyImageView c_recommend -> r
    com.fada.sellsteward.view.MyImageView c_idea -> s
    com.fada.sellsteward.view.MyImageView c_joke -> t
    java.lang.String mbApiKey -> u
    java.lang.String mbRootPath -> v
    23:24:void setMyContentView() -> a
    28:34:void init() -> c
    38:43:void setListeners() -> b
    47:72:void onClick(android.view.View) -> onClick
    76:81:void getConfirmDialogOk(int) -> a
    85:94:void getDialogData(int,java.lang.String[]) -> a
    98:105:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.fada.sellsteward.ProImageActivity -> com.fada.sellsteward.ProImageActivity:
    android.widget.Button startBtn -> a
    android.widget.RelativeLayout mainRLayout -> b
    android.widget.LinearLayout leftLayout -> c
    android.widget.LinearLayout rightLayout -> d
    android.widget.LinearLayout animLayout -> e
    android.widget.RelativeLayout shareLayout -> f
    android.widget.RelativeLayout sharebgLayout -> g
    com.fada.sellsteward.view.ProgressImage piv -> h
    int pivDeep -> i
    com.fada.sellsteward.service.IService iService -> j
    android.content.ServiceConnection conn -> k
    java.util.List noStockWares -> l
    android.os.Handler handler -> m
    android.view.View$OnClickListener onClick -> n
    67:71:void onDestroy() -> onDestroy
    77:79:void onStart() -> onStart
    82:108:void refreshNotification() -> b
    111:142:void onCreate(android.os.Bundle) -> onCreate
    213:229:void createDeskShortCut() -> a
    44:44:com.fada.sellsteward.view.ProgressImage access$0(com.fada.sellsteward.ProImageActivity) -> a
    46:46:int access$1(com.fada.sellsteward.ProImageActivity) -> b
    46:46:void access$2(com.fada.sellsteward.ProImageActivity,int) -> a
    143:143:android.os.Handler access$3(com.fada.sellsteward.ProImageActivity) -> c
    41:41:android.widget.LinearLayout access$4(com.fada.sellsteward.ProImageActivity) -> d
    38:38:android.widget.RelativeLayout access$5(com.fada.sellsteward.ProImageActivity) -> e
    39:39:android.widget.LinearLayout access$6(com.fada.sellsteward.ProImageActivity) -> f
    40:40:android.widget.LinearLayout access$7(com.fada.sellsteward.ProImageActivity) -> g
    42:42:android.widget.RelativeLayout access$8(com.fada.sellsteward.ProImageActivity) -> h
    43:43:android.widget.RelativeLayout access$9(com.fada.sellsteward.ProImageActivity) -> i
    48:48:void access$10(com.fada.sellsteward.ProImageActivity,com.fada.sellsteward.service.IService) -> a
    48:48:com.fada.sellsteward.service.IService access$11(com.fada.sellsteward.ProImageActivity) -> j
    72:72:void access$12(com.fada.sellsteward.ProImageActivity,java.util.List) -> a
    72:72:java.util.List access$13(com.fada.sellsteward.ProImageActivity) -> k
com.fada.sellsteward.ProImageActivity$1 -> com.fada.sellsteward.at:
    com.fada.sellsteward.ProImageActivity this$0 -> a
    146:169:void handleMessage(android.os.Message) -> handleMessage
    143:143:com.fada.sellsteward.ProImageActivity access$0(com.fada.sellsteward.ProImageActivity$1) -> a
com.fada.sellsteward.ProImageActivity$1$1 -> com.fada.sellsteward.au:
    com.fada.sellsteward.ProImageActivity$1 this$1 -> a
    155:162:void run() -> run
com.fada.sellsteward.ProImageActivity$2 -> com.fada.sellsteward.av:
    com.fada.sellsteward.ProImageActivity this$0 -> a
    175:205:void onClick(android.view.View) -> onClick
    172:172:com.fada.sellsteward.ProImageActivity access$0(com.fada.sellsteward.ProImageActivity$2) -> a
com.fada.sellsteward.ProImageActivity$2$1 -> com.fada.sellsteward.aw:
    com.fada.sellsteward.ProImageActivity$2 this$1 -> a
    188:191:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    194:194:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    197:201:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.fada.sellsteward.ProImageActivity$3 -> com.fada.sellsteward.ax:
    com.fada.sellsteward.ProImageActivity this$0 -> a
    86:86:void onPreExecute() -> a
    89:94:void doInBackground() -> b
    97:107:void onPostExecute() -> c
com.fada.sellsteward.ProImageActivity$MyConn -> com.fada.sellsteward.ProImageActivity$a:
    com.fada.sellsteward.ProImageActivity this$0 -> a
    54:56:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    62:62:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.fada.sellsteward.R -> com.fada.sellsteward.R:
com.fada.sellsteward.R$anim -> com.fada.sellsteward.R$anim:
    int bill_scan -> bill_scan
    int chooser_hide -> chooser_hide
    int chooser_show -> chooser_show
    int detail_hide_tool_kit -> detail_hide_tool_kit
    int detail_tool_kit -> detail_tool_kit
    int dialog_enter_anim -> dialog_enter_anim
    int dialog_exit_anim -> dialog_exit_anim
    int hide_setting_default_pop -> hide_setting_default_pop
    int left_in -> left_in
    int left_out -> left_out
    int right_in -> right_in
    int right_out -> right_out
    int show_setting_default_pop -> show_setting_default_pop
    int stat_hide -> stat_hide
    int stat_show -> stat_show
    int tally_bg_hide -> tally_bg_hide
    int tally_bg_show -> tally_bg_show
    int tally_bill_hide -> tally_bill_hide
    int tally_bill_show -> tally_bill_show
    int tally_camera_hide -> tally_camera_hide
    int tally_camera_show -> tally_camera_show
    int tally_fast_hide -> tally_fast_hide
    int tally_fast_show -> tally_fast_show
    int tally_main_hide -> tally_main_hide
    int tally_main_show -> tally_main_show
    int tally_switch_off -> tally_switch_off
    int tally_switch_on -> tally_switch_on
    int tally_voice_hide -> tally_voice_hide
    int tally_voice_show -> tally_voice_show
    int translate_left -> translate_left
    int translate_right -> translate_right
    int umeng_fb_slide_in_from_left -> umeng_fb_slide_in_from_left
    int umeng_fb_slide_in_from_right -> umeng_fb_slide_in_from_right
    int umeng_fb_slide_out_from_left -> umeng_fb_slide_out_from_left
    int umeng_fb_slide_out_from_right -> umeng_fb_slide_out_from_right
    int zoom_out_enter -> zoom_out_enter
    int zoom_out_exit -> zoom_out_exit
com.fada.sellsteward.R$array -> com.fada.sellsteward.R$array:
    int AlertType -> AlertType
